Container zookeeper  Created
Container spark  Created
Container spark-worker-4  Created
Container spark-worker-3  Created
Container spark-worker-1  Created
Container spark-worker-2  Created
Container kafka  Created
Container nginx  Created
Container cassandra  Created
Container api  Created
Container video-app  Created
Attaching to api, cassandra, kafka, nginx, spark, spark-worker-1, spark-worker-2, spark-worker-3, spark-worker-4, video-app, zookeeper
zookeeper       | [38;5;6mzookeeper [38;5;5m08:38:58.71 [0m
zookeeper       | 2023-04-08 08:39:18,237 [myid:1] - INFO  [main:o.e.j.u.l.Log@170] - Logging initialized @17024ms to org.eclipse.jetty.util.log.Slf4jLog
spark           | Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
cassandra       | INFO  [main] 2023-04-08 08:39:18,696 CommitLog.java:149 - Log replay complete, 83 replayed mutations
cassandra       | INFO  [main] 2023-04-08 08:39:18,703 StorageService.java:681 - Populating token metadata from system tables
spark-worker-4  | Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
cassandra       | INFO  [main] 2023-04-08 08:39:18,748 StorageService.java:688 - Token metadata: Normal Tokens:
cassandra       | /172.20.0.10:[-9204311670088686682, -9147718949551361880, -9125916381026253915, -9113395348176352408, -9077725786632385530, -9072650681565041119, -8976925129085027722, -8954019240393070154, -8870238325595972951, -8736328936865926998, -8588485951159506582, -8450687966393799158, -8346960987015952884, -8342751997037309738, -8304991236815158527, -8292925333570208559, -8206338028017287206, -7796014694808437242, -7679771394395784361, -7674822069891585847, -7533906091638889887, -7497670789457994629, -7492050375076659575, -7437549616668462142, -7243679762089550352, -7145813553490112533, -6984542231110212073, -6940478684181231208, -6886324693010711512, -6866718943449171899, -6770788085351500192, -6730321575724998707, -6723032136831776523, -6710955293904547821, -6662911040709682819, -6556984367148701100, -6449813032889249289, -6437123129237247954, -6328162246105311770, -6247233197172879078, -6205217509706451895, -6173377043174900047, -6139569842426909659, -5934459056181036374, -5902775548949435893, -5841066713762149118, -5809995275554375982, -5623985761579832250, -5604845122611400211, -5557233034308579121, -5437971027302424783, -5400122674043282896, -5387568023105770203, -5368872931848159936, -5217564059460101766, -5142663680931762936, -5110443476072798111, -5095158659410343524, -5040689183292468335, -5024154270898615341, -4988122686223580322, -4986191364170132120, -4967326430186712630, -4771234013877346545, -4742714785668466071, -4662489889024112516, -4655779392352789252, -4652049675698716840, -4636017519597645515, -4595241856771260811, -4491562114976033834, -4414425047111846760, -4390658662450436316, -4340211830742721425, -4255035423101866230, -4188305930631917825, -4048009417217718346, -4030494621521214438, -4016637371584020106, -3950908731447359076, -3780771840942953233, -3698251329231500832, -3692590814348824873, -3686176179337211831, -3591520547339398549, -3457803458540937901, -3390333742575094169, -3362855492269839274, -3361356744280241767, -3346568432901113410, -3336876574164691923, -3289049736285278889, -3214675213048887113, -3090325511683358126, -2983586499429837236, -2913051554214045784, -2888123751811102385, -2812974854652124152, -2812632957221131294, -2753150584840424989, -2698426854976528001, -2684716892840804148, -2669647869458383513, -2606254166209246576, -2551989993717288432, -2511303346822941808, -2254820244373189826, -2163853270018164506, -2064295057592380967, -2048514880374397131, -1855360021849311234, -1704731020904936812, -1451941531227533319, -1305919191802594261, -1211261044764097475, -1132010589632812787, -856426661278856850, -767105882690798293, -706396073128012370, -624955800544529598, -589750316916395808, -566338084211069828, -282591125546300450, -275010098672524486, -122632268087239004, -48111472526408849, 79639727197457093, 96974792749787050, 273147335548270753, 352568947295624353, 467966991537642859, 735090150154223628, 745983504574394566, 920641298451809956, 966118627752544802, 966285739997441557, 1021721153697871787, 1044382157927517767, 1117506905949576957, 1157834245554694242, 1165988677878488171, 1205661345071899643, 1228883770831212481, 1229254477220400310, 1283803369372924312, 1292660835213540399, 1300622540604437398, 1324426048013916217, 1415359222851332177, 1424489744667614535, 1521902811112691973, 1726623063463573060, 1732192045838247188, 1799676230835902371, 1849755876682253731, 1909401139977493172, 1964280589491366950, 1977547825165878740, 2063457647743830841, 2102555893886597529, 2159551788072204152, 2358009498505071905, 2373179921292903530, 2483938938072928933, 2546847884062072850, 2701153522441195359, 2720167197934209457, 2805133593129214344, 2823435072514176710, 2973781439469921562, 3041286411459944510, 3051321064478507132, 3057621701992057758, 3105615446288918076, 3140952161599099813, 3343339945601388151, 3429388042603890248, 3713492167251513634, 3715721369279119243, 3814377589820018406, 4085260013135825377, 4143441156697599407, 4247195590033008636, 4249606560179053859, 4395378262921391808, 4433623535867089799, 4440458749147128969, 4459022563637593610, 4469192556929363928, 4537325621498193199, 4540990882033059394, 4605756653674590149, 4605943316394176957, 4633937320169597927, 4717724850089803374, 4771009875280861690, 4898523451640296840, 4901831796027443147, 4914264718558615750, 5077496017458905831, 5115227374986352445, 5151381077931070089, 5253686204575722197, 5259634739055190450, 5281859138615724621, 5297204469142128108, 5377439934067257242, 5409215409791106825, 5410498056833698053, 5510195573828758211, 5608804370557244994, 5618136776184019881, 5741561206681764294, 5807968529756821797, 5824980297143992384, 5845042004567925539, 5845611764720440435, 6159056712533673282, 6199811617615797865, 6306435231476313875, 6337253453213799493, 6346163129964382633, 6353213440895485832, 6392330034203356217, 6449201192167212215, 6510309188009911113, 6544415953428474187, 6739534337484515391, 6817688964973882535, 6983954923711220783, 7162463085842789112, 7198579616098473750, 7209624867952781412, 7249379806916572393, 7309574210896800839, 7346293188827783611, 7373229519702589439, 7449607496961907822, 7480137703582237832, 7516119866812036018, 7539256569147029968, 7654876943696110699, 7936839526678165631, 8058884981234179787, 8320865846041889273, 8408347248763115662, 8587339850687924971, 8806561053122875757, 8887412410696214117, 8942132657122968979, 8962532961406070545, 8973921451644091756, 9010409331992335684, 9030753009777687653, 9063938828812592027, 9154618296381924446]
cassandra       | 
spark-worker-3  | Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
spark-worker-4  | 23/04/08 08:39:18 INFO Worker: Started daemon with process name: 95@00a985f891c6
spark           | 23/04/08 08:39:18 INFO Master: Started daemon with process name: 101@406ecabee5d0
spark-worker-1  | Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
spark-worker-3  | 23/04/08 08:39:19 INFO Worker: Started daemon with process name: 95@3be77bba0b3a
cassandra       | INFO  [main] 2023-04-08 08:39:19,164 QueryProcessor.java:174 - Preloaded 0 prepared statements
cassandra       | INFO  [main] 2023-04-08 08:39:19,165 StorageService.java:699 - Cassandra version: 3.11.14
cassandra       | INFO  [main] 2023-04-08 08:39:19,165 StorageService.java:700 - Thrift API version: 20.1.0
cassandra       | INFO  [main] 2023-04-08 08:39:19,165 StorageService.java:701 - CQL supported versions: 3.4.4 (default: 3.4.4)
cassandra       | INFO  [main] 2023-04-08 08:39:19,170 StorageService.java:703 - Native protocol supported versions: 3/v3, 4/v4, 5/v5-beta (default: 4/v4)
spark-worker-4  | 23/04/08 08:39:19 INFO SignalUtils: Registered signal handler for TERM
spark-worker-1  | 23/04/08 08:39:19 INFO Worker: Started daemon with process name: 95@573a7459998f
spark-worker-4  | 23/04/08 08:39:19 INFO SignalUtils: Registered signal handler for HUP
spark-worker-4  | 23/04/08 08:39:19 INFO SignalUtils: Registered signal handler for INT
spark           | 23/04/08 08:39:19 INFO SignalUtils: Registered signal handler for TERM
spark           | 23/04/08 08:39:19 INFO SignalUtils: Registered signal handler for HUP
spark           | 23/04/08 08:39:19 INFO SignalUtils: Registered signal handler for INT
cassandra       | INFO  [main] 2023-04-08 08:39:19,260 IndexSummaryManager.java:87 - Initializing index summary manager with a memory pool size of 96 MB and a resize interval of 60 minutes
cassandra       | INFO  [main] 2023-04-08 08:39:19,329 MessagingService.java:750 - Starting Messaging Service on /172.20.0.10:7000 (eth0)
cassandra       | INFO  [main] 2023-04-08 08:39:19,359 StorageService.java:631 - Unable to gossip with any peers but continuing anyway since node is in its own seed list
cassandra       | INFO  [main] 2023-04-08 08:39:19,403 StorageService.java:785 - Loading persisted ring state
cassandra       | INFO  [main] 2023-04-08 08:39:19,403 StorageService.java:916 - Starting up server gossip
spark-worker-2  | Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
spark-worker-3  | 23/04/08 08:39:19 INFO SignalUtils: Registered signal handler for TERM
spark-worker-3  | 23/04/08 08:39:19 INFO SignalUtils: Registered signal handler for HUP
spark-worker-3  | 23/04/08 08:39:19 INFO SignalUtils: Registered signal handler for INT
spark-worker-1  | 23/04/08 08:39:19 INFO SignalUtils: Registered signal handler for TERM
spark-worker-1  | 23/04/08 08:39:19 INFO SignalUtils: Registered signal handler for HUP
spark-worker-1  | 23/04/08 08:39:19 INFO SignalUtils: Registered signal handler for INT
cassandra       | INFO  [main] 2023-04-08 08:39:19,515 TokenMetadata.java:507 - Updating topology for /172.20.0.10
cassandra       | INFO  [main] 2023-04-08 08:39:19,516 TokenMetadata.java:507 - Updating topology for /172.20.0.10
spark-worker-2  | 23/04/08 08:39:19 INFO Worker: Started daemon with process name: 94@0d054d7c07ed
cassandra       | INFO  [main] 2023-04-08 08:39:19,686 StorageService.java:1104 - Using saved tokens [-1132010589632812787, -1211261044764097475, -122632268087239004, -1305919191802594261, -1451941531227533319, -1704731020904936812, -1855360021849311234, -2048514880374397131, -2064295057592380967, -2163853270018164506, -2254820244373189826, -2511303346822941808, -2551989993717288432, -2606254166209246576, -2669647869458383513, -2684716892840804148, -2698426854976528001, -275010098672524486, -2753150584840424989, -2812632957221131294, -2812974854652124152, -282591125546300450, -2888123751811102385, -2913051554214045784, -2983586499429837236, -3090325511683358126, -3214675213048887113, -3289049736285278889, -3336876574164691923, -3346568432901113410, -3361356744280241767, -3362855492269839274, -3390333742575094169, -3457803458540937901, -3591520547339398549, -3686176179337211831, -3692590814348824873, -3698251329231500832, -3780771840942953233, -3950908731447359076, -4016637371584020106, -4030494621521214438, -4048009417217718346, -4188305930631917825, -4255035423101866230, -4340211830742721425, -4390658662450436316, -4414425047111846760, -4491562114976033834, -4595241856771260811, -4636017519597645515, -4652049675698716840, -4655779392352789252, -4662489889024112516, -4742714785668466071, -4771234013877346545, -48111472526408849, -4967326430186712630, -4986191364170132120, -4988122686223580322, -5024154270898615341, -5040689183292468335, -5095158659410343524, -5110443476072798111, -5142663680931762936, -5217564059460101766, -5368872931848159936, -5387568023105770203, -5400122674043282896, -5437971027302424783, -5557233034308579121, -5604845122611400211, -5623985761579832250, -566338084211069828, -5809995275554375982, -5841066713762149118, -589750316916395808, -5902775548949435893, -5934459056181036374, -6139569842426909659, -6173377043174900047, -6205217509706451895, -6247233197172879078, -624955800544529598, -6328162246105311770, -6437123129237247954, -6449813032889249289, -6556984367148701100, -6662911040709682819, -6710955293904547821, -6723032136831776523, -6730321575724998707, -6770788085351500192, -6866718943449171899, -6886324693010711512, -6940478684181231208, -6984542231110212073, -706396073128012370, -7145813553490112533, -7243679762089550352, -7437549616668462142, -7492050375076659575, -7497670789457994629, -7533906091638889887, -767105882690798293, -7674822069891585847, -7679771394395784361, -7796014694808437242, -8206338028017287206, -8292925333570208559, -8304991236815158527, -8342751997037309738, -8346960987015952884, -8450687966393799158, -856426661278856850, -8588485951159506582, -8736328936865926998, -8870238325595972951, -8954019240393070154, -8976925129085027722, -9072650681565041119, -9077725786632385530, -9113395348176352408, -9125916381026253915, -9147718949551361880, -9204311670088686682, 1021721153697871787, 1044382157927517767, 1117506905949576957, 1157834245554694242, 1165988677878488171, 1205661345071899643, 1228883770831212481, 1229254477220400310, 1283803369372924312, 1292660835213540399, 1300622540604437398, 1324426048013916217, 1415359222851332177, 1424489744667614535, 1521902811112691973, 1726623063463573060, 1732192045838247188, 1799676230835902371, 1849755876682253731, 1909401139977493172, 1964280589491366950, 1977547825165878740, 2063457647743830841, 2102555893886597529, 2159551788072204152, 2358009498505071905, 2373179921292903530, 2483938938072928933, 2546847884062072850, 2701153522441195359, 2720167197934209457, 273147335548270753, 2805133593129214344, 2823435072514176710, 2973781439469921562, 3041286411459944510, 3051321064478507132, 3057621701992057758, 3105615446288918076, 3140952161599099813, 3343339945601388151, 3429388042603890248, 352568947295624353, 3713492167251513634, 3715721369279119243, 3814377589820018406, 4085260013135825377, 4143441156697599407, 4247195590033008636, 4249606560179053859, 4395378262921391808, 4433623535867089799, 4440458749147128969, 4459022563637593610, 4469192556929363928, 4537325621498193199, 4540990882033059394, 4605756653674590149, 4605943316394176957, 4633937320169597927, 467966991537642859, 4717724850089803374, 4771009875280861690, 4898523451640296840, 4901831796027443147, 4914264718558615750, 5077496017458905831, 5115227374986352445, 5151381077931070089, 5253686204575722197, 5259634739055190450, 5281859138615724621, 5297204469142128108, 5377439934067257242, 5409215409791106825, 5410498056833698053, 5510195573828758211, 5608804370557244994, 5618136776184019881, 5741561206681764294, 5807968529756821797, 5824980297143992384, 5845042004567925539, 5845611764720440435, 6159056712533673282, 6199811617615797865, 6306435231476313875, 6337253453213799493, 6346163129964382633, 6353213440895485832, 6392330034203356217, 6449201192167212215, 6510309188009911113, 6544415953428474187, 6739534337484515391, 6817688964973882535, 6983954923711220783, 7162463085842789112, 7198579616098473750, 7209624867952781412, 7249379806916572393, 7309574210896800839, 7346293188827783611, 735090150154223628, 7373229519702589439, 7449607496961907822, 745983504574394566, 7480137703582237832, 7516119866812036018, 7539256569147029968, 7654876943696110699, 7936839526678165631, 79639727197457093, 8058884981234179787, 8320865846041889273, 8408347248763115662, 8587339850687924971, 8806561053122875757, 8887412410696214117, 8942132657122968979, 8962532961406070545, 8973921451644091756, 9010409331992335684, 9030753009777687653, 9063938828812592027, 9154618296381924446, 920641298451809956, 966118627752544802, 966285739997441557, 96974792749787050]
cassandra       | INFO  [main] 2023-04-08 08:39:19,719 StorageService.java:1568 - JOINING: Finish joining ring
cassandra       | INFO  [main] 2023-04-08 08:39:19,795 SecondaryIndexManager.java:512 - Executing pre-join tasks for: CFS(Keyspace='videoanalysis', ColumnFamily='videos')
cassandra       | INFO  [main] 2023-04-08 08:39:19,797 SecondaryIndexManager.java:512 - Executing pre-join tasks for: CFS(Keyspace='videoanalysis', ColumnFamily='analysis')
cassandra       | INFO  [main] 2023-04-08 08:39:19,805 SecondaryIndexManager.java:512 - Executing pre-join tasks for: CFS(Keyspace='videoanalysis', ColumnFamily='metrics')
spark-worker-2  | 23/04/08 08:39:19 INFO SignalUtils: Registered signal handler for TERM
spark-worker-2  | 23/04/08 08:39:19 INFO SignalUtils: Registered signal handler for HUP
spark-worker-2  | 23/04/08 08:39:19 INFO SignalUtils: Registered signal handler for INT
cassandra       | INFO  [main] 2023-04-08 08:39:19,981 StorageService.java:2484 - Node /172.20.0.10 state jump to NORMAL
cassandra       | INFO  [main] 2023-04-08 08:39:20,023 Gossiper.java:1869 - Waiting for gossip to settle...
zookeeper       | 2023-04-08 08:39:20,138 [myid:1] - WARN  [main:o.e.j.s.h.ContextHandler@1662] - o.e.j.s.ServletContextHandler@5454d35e{/,null,STOPPED} contextPath ends with /*
zookeeper       | 2023-04-08 08:39:20,139 [myid:1] - WARN  [main:o.e.j.s.h.ContextHandler@1673] - Empty contextPath
zookeeper       | 2023-04-08 08:39:20,533 [myid:1] - INFO  [main:o.e.j.s.Server@375] - jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.18+10-LTS
zookeeper       | 2023-04-08 08:39:21,062 [myid:1] - INFO  [main:o.e.j.s.s.DefaultSessionIdManager@334] - DefaultSessionIdManager workerName=node0
zookeeper       | 2023-04-08 08:39:21,064 [myid:1] - INFO  [main:o.e.j.s.s.DefaultSessionIdManager@339] - No SessionScavenger set, using defaults
zookeeper       | 2023-04-08 08:39:21,080 [myid:1] - INFO  [main:o.e.j.s.s.HouseKeeper@132] - node0 Scavenging every 600000ms
zookeeper       | 2023-04-08 08:39:21,129 [myid:1] - WARN  [main:o.e.j.s.ConstraintSecurityHandler@759] - ServletContext@o.e.j.s.ServletContextHandler@5454d35e{/,null,STARTING} has uncovered http methods for path: /*
zookeeper       | 2023-04-08 08:39:21,274 [myid:1] - INFO  [main:o.e.j.s.h.ContextHandler@921] - Started o.e.j.s.ServletContextHandler@5454d35e{/,null,AVAILABLE}
zookeeper       | 2023-04-08 08:39:21,530 [myid:1] - INFO  [main:o.e.j.s.AbstractConnector@333] - Started ServerConnector@1722011b{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
zookeeper       | 2023-04-08 08:39:21,531 [myid:1] - INFO  [main:o.e.j.s.Server@415] - Started @20331ms
zookeeper       | 2023-04-08 08:39:21,532 [myid:1] - INFO  [main:o.a.z.s.a.JettyAdminServer@196] - Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands
zookeeper       | 2023-04-08 08:39:21,614 [myid:1] - INFO  [main:o.a.z.s.ServerCnxnFactory@169] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
zookeeper       | 2023-04-08 08:39:21,623 [myid:1] - WARN  [main:o.a.z.s.ServerCnxnFactory@309] - maxCnxns is not configured, using default value 0.
zookeeper       | 2023-04-08 08:39:21,636 [myid:1] - INFO  [main:o.a.z.s.NIOServerCnxnFactory@652] - Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 8 worker threads, and 64 kB direct buffers.
zookeeper       | 2023-04-08 08:39:21,649 [myid:1] - INFO  [main:o.a.z.s.NIOServerCnxnFactory@660] - binding to port 0.0.0.0/0.0.0.0:2181
zookeeper       | 2023-04-08 08:39:21,768 [myid:1] - INFO  [main:o.a.z.s.w.WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
zookeeper       | 2023-04-08 08:39:21,775 [myid:1] - INFO  [main:o.a.z.s.w.WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
zookeeper       | 2023-04-08 08:39:21,791 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@132] - zookeeper.snapshotSizeFactor = 0.33
zookeeper       | 2023-04-08 08:39:21,796 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@152] - zookeeper.commitLogCount=500
zookeeper       | 2023-04-08 08:39:21,825 [myid:1] - INFO  [main:o.a.z.s.p.SnapStream@61] - zookeeper.snapshot.compression.method = CHECKED
zookeeper       | 2023-04-08 08:39:21,847 [myid:1] - INFO  [main:o.a.z.s.p.FileSnap@85] - Reading snapshot /bitnami/zookeeper/data/version-2/snapshot.116
zookeeper       | 2023-04-08 08:39:21,936 [myid:1] - INFO  [main:o.a.z.s.DataTree@1705] - The digest in the snapshot has digest version of 2, with zxid as 0x116, and digest value as 299722505601
zookeeper       | 2023-04-08 08:39:22,738 [myid:1] - INFO  [main:o.a.z.a.ZKAuditProvider@42] - ZooKeeper audit is disabled.
zookeeper       | 2023-04-08 08:39:22,750 [myid:1] - INFO  [main:o.a.z.s.p.FileTxnSnapLog@372] - 19 txns loaded in 680 ms
zookeeper       | 2023-04-08 08:39:22,761 [myid:1] - INFO  [main:o.a.z.s.ZKDatabase@289] - Snapshot loaded in 951 ms, highest zxid is 0x129, digest is 303175340226
zookeeper       | 2023-04-08 08:39:22,770 [myid:1] - INFO  [main:o.a.z.s.p.FileTxnSnapLog@479] - Snapshotting: 0x129 to /bitnami/zookeeper/data/version-2/snapshot.129
zookeeper       | 2023-04-08 08:39:22,844 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@558] - Snapshot taken in 74 ms
zookeeper       | 2023-04-08 08:39:22,976 [myid:1] - INFO  [main:o.a.z.s.RequestThrottler@75] - zookeeper.request_throttler.shutdownTimeout = 10000 ms
zookeeper       | 2023-04-08 08:39:22,980 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::o.a.z.s.PrepRequestProcessor@138] - PrepRequestProcessor (sid:0) started, reconfigEnabled=false
zookeeper       | 2023-04-08 08:39:23,424 [myid:1] - INFO  [main:o.a.z.s.ContainerManager@84] - Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0
spark-worker-1  | 23/04/08 08:39:24 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-worker-2  | 23/04/08 08:39:24 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark           | 23/04/08 08:39:24 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-worker-4  | 23/04/08 08:39:24 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-worker-3  | 23/04/08 08:39:25 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark           | 23/04/08 08:39:25 INFO SecurityManager: Changing view acls to: spark
spark           | 23/04/08 08:39:25 INFO SecurityManager: Changing modify acls to: spark
spark           | 23/04/08 08:39:25 INFO SecurityManager: Changing view acls groups to: 
spark           | 23/04/08 08:39:25 INFO SecurityManager: Changing modify acls groups to: 
spark           | 23/04/08 08:39:25 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(spark); groups with view permissions: Set(); users  with modify permissions: Set(spark); groups with modify permissions: Set()
spark-worker-1  | 23/04/08 08:39:26 INFO SecurityManager: Changing view acls to: spark
spark-worker-1  | 23/04/08 08:39:26 INFO SecurityManager: Changing modify acls to: spark
spark-worker-1  | 23/04/08 08:39:26 INFO SecurityManager: Changing view acls groups to: 
spark-worker-1  | 23/04/08 08:39:26 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-1  | 23/04/08 08:39:26 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(spark); groups with view permissions: Set(); users  with modify permissions: Set(spark); groups with modify permissions: Set()
spark-worker-2  | 23/04/08 08:39:26 INFO SecurityManager: Changing view acls to: spark
spark-worker-2  | 23/04/08 08:39:26 INFO SecurityManager: Changing modify acls to: spark
spark-worker-3  | 23/04/08 08:39:26 INFO SecurityManager: Changing view acls to: spark
spark-worker-3  | 23/04/08 08:39:26 INFO SecurityManager: Changing modify acls to: spark
spark-worker-2  | 23/04/08 08:39:26 INFO SecurityManager: Changing view acls groups to: 
spark-worker-2  | 23/04/08 08:39:26 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-2  | 23/04/08 08:39:26 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(spark); groups with view permissions: Set(); users  with modify permissions: Set(spark); groups with modify permissions: Set()
spark-worker-3  | 23/04/08 08:39:26 INFO SecurityManager: Changing view acls groups to: 
spark-worker-3  | 23/04/08 08:39:26 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-3  | 23/04/08 08:39:26 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(spark); groups with view permissions: Set(); users  with modify permissions: Set(spark); groups with modify permissions: Set()
spark-worker-4  | 23/04/08 08:39:26 INFO SecurityManager: Changing view acls to: spark
spark-worker-4  | 23/04/08 08:39:26 INFO SecurityManager: Changing modify acls to: spark
spark-worker-4  | 23/04/08 08:39:26 INFO SecurityManager: Changing view acls groups to: 
spark-worker-4  | 23/04/08 08:39:26 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-4  | 23/04/08 08:39:26 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(spark); groups with view permissions: Set(); users  with modify permissions: Set(spark); groups with modify permissions: Set()
cassandra       | INFO  [main] 2023-04-08 08:39:28,027 Gossiper.java:1900 - No gossip backlog; proceeding
cassandra       | INFO  [main] 2023-04-08 08:39:28,592 NativeTransportService.java:73 - Netty using Java NIO event loop
cassandra       | INFO  [main] 2023-04-08 08:39:28,925 Server.java:158 - Using Netty Version: [netty-buffer=netty-buffer-4.0.44.Final.452812a, netty-codec=netty-codec-4.0.44.Final.452812a, netty-codec-haproxy=netty-codec-haproxy-4.0.44.Final.452812a, netty-codec-http=netty-codec-http-4.0.44.Final.452812a, netty-codec-socks=netty-codec-socks-4.0.44.Final.452812a, netty-common=netty-common-4.0.44.Final.452812a, netty-handler=netty-handler-4.0.44.Final.452812a, netty-tcnative=netty-tcnative-1.1.33.Fork26.142ecbb, netty-transport=netty-transport-4.0.44.Final.452812a, netty-transport-native-epoll=netty-transport-native-epoll-4.0.44.Final.452812a, netty-transport-rxtx=netty-transport-rxtx-4.0.44.Final.452812a, netty-transport-sctp=netty-transport-sctp-4.0.44.Final.452812a, netty-transport-udt=netty-transport-udt-4.0.44.Final.452812a]
cassandra       | INFO  [main] 2023-04-08 08:39:28,926 Server.java:159 - Starting listening for CQL clients on /0.0.0.0:9042 (unencrypted)...
cassandra       | INFO  [main] 2023-04-08 08:39:29,086 CassandraDaemon.java:564 - Not starting RPC server as requested. Use JMX (StorageService->startRPCServer()) or nodetool (enablethrift) to start it
cassandra       | INFO  [main] 2023-04-08 08:39:29,086 CassandraDaemon.java:650 - Startup complete
spark-worker-1  | 23/04/08 08:39:31 INFO Utils: Successfully started service 'sparkWorker' on port 44083.
spark           | 23/04/08 08:39:31 INFO Utils: Successfully started service 'sparkMaster' on port 7077.
spark-worker-2  | 23/04/08 08:39:31 INFO Utils: Successfully started service 'sparkWorker' on port 43433.
spark-worker-3  | 23/04/08 08:39:31 INFO Utils: Successfully started service 'sparkWorker' on port 46113.
spark-worker-4  | 23/04/08 08:39:31 INFO Utils: Successfully started service 'sparkWorker' on port 41531.
spark           | 23/04/08 08:39:31 INFO Master: Starting Spark master at spark://406ecabee5d0:7077
spark           | 23/04/08 08:39:32 INFO Master: Running Spark version 3.0.0
video-app       | https and websocket listening on *:8080
api             | /usr/local/lib/python3.11/site-packages/cassandra/cqlengine/management.py:545: UserWarning: CQLENG_ALLOW_SCHEMA_MANAGEMENT environment variable is not set. Future versions of this package will require this variable to enable management functions.
api             |   warnings.warn(msg)
api             | Traceback (most recent call last):
api             |   File "/app/api.py", line 22, in <module>
api             |     kafka_manager = KafkaManager()
api             |                     ^^^^^^^^^^^^^^
api             |   File "/app/kafka_broker.py", line 16, in __init__
api             |     self.create_topics()
api             |   File "/app/kafka_broker.py", line 29, in create_topics
api             |     self.get_admin().create_topics(new_topics=topic_list, validate_only=False)
api             |     ^^^^^^^^^^^^^^^^
api             |   File "/app/kafka_broker.py", line 19, in get_admin
api             |     return KafkaAdminClient(
api             |            ^^^^^^^^^^^^^^^^^
api             |   File "/usr/local/lib/python3.11/site-packages/kafka/admin/client.py", line 208, in __init__
api             |     self._client = KafkaClient(metrics=self._metrics,
api             |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api             |   File "/usr/local/lib/python3.11/site-packages/kafka/client_async.py", line 244, in __init__
api             |     self.config['api_version'] = self.check_version(timeout=check_timeout)
api             |                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api             |   File "/usr/local/lib/python3.11/site-packages/kafka/client_async.py", line 900, in check_version
api             |     raise Errors.NoBrokersAvailable()
api             | kafka.errors.NoBrokersAvailable: NoBrokersAvailable
api exited with code 1
spark-worker-1  | 23/04/08 08:39:34 INFO Worker: Starting Spark worker 172.20.0.6:44083 with 1 cores, 1024.0 MiB RAM
spark-worker-1  | 23/04/08 08:39:34 INFO Worker: Running Spark version 3.0.0
spark-worker-1  | 23/04/08 08:39:34 INFO Worker: Spark home: /opt/bitnami/spark
kafka           | [2023-04-08 08:39:34,514] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
spark-worker-2  | 23/04/08 08:39:34 INFO Worker: Starting Spark worker 172.20.0.4:43433 with 1 cores, 1024.0 MiB RAM
spark-worker-2  | 23/04/08 08:39:34 INFO Worker: Running Spark version 3.0.0
spark-worker-2  | 23/04/08 08:39:34 INFO Worker: Spark home: /opt/bitnami/spark
spark-worker-1  | 23/04/08 08:39:34 INFO ResourceUtils: ==============================================================
